samplename,superkingdom,kingdom,subkingdom,phylum,class,subclass,order,suborder,family,subfamily,genus,species
M01895:175:000000000-CJJKT:1:1107:20918:15944__kiwi2019__AG0320-276__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,,,,
M01895:175:000000000-CJJKT:1:2103:14105:19859__kiwi2019__AG0320-542__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Phaeotremellaceae,,Phaeotremella,Phaeotremella sp.
M01895:175:000000000-CJJKT:1:2111:14181:2373__kiwi2019__AG0320-677__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1111:11823:19542__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Nectriaceae,,,
M01895:175:000000000-CJJKT:1:2114:5602:14707__kiwi2019__AG0320-014__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1109:14380:3142__kiwi2019__AG0320-328__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Leotiomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1114:8595:9143__kiwi2019__AG0320-485__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Saccharomycetes,,Saccharomycetales,,,,,
M01895:175:000000000-CJJKT:1:2104:8706:18013__kiwi2019__AG0320-628__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2108:12262:11483__kiwi2019__AG0320-522__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1102:14995:8040__kiwi2019__AG0320-769__ITS1F,,,,,,,,,,,,
M01895:175:000000000-CJJKT:1:1108:22370:17493__kiwi2019__AG0320-664__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:1102:2196:14251__kiwi2019__AG0320-440__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Mycosphaerellaceae,,Ramularia,
M01895:175:000000000-CJJKT:1:1111:14837:16846__kiwi2019__AG0320-031__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Clavicipitaceae,,Claviceps,Claviceps paspali
M01895:175:000000000-CJJKT:1:1102:21262:19946__kiwi2019__AG0320-693__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,Herpotrichiellaceae,,Capronia,
M01895:175:000000000-CJJKT:1:2109:18681:2979__kiwi2019__AG0320-696__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:2109:22058:8930__kiwi2019__AG0320-090__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricostilbomycetes,,Agaricostilbales,,Kondoaceae,,Kondoa,Kondoa aeria
M01895:175:000000000-CJJKT:1:1102:11648:14577__kiwi2019__AG0320-701__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Malasseziomycetes,,Malasseziales,,Malasseziaceae,,Malassezia,Malassezia restricta
M01895:175:000000000-CJJKT:1:1108:7270:8821__kiwi2019__AG0320-025__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Sordariomycetidae,Sordariales,,Lasiosphaeriaceae,,,
M01895:175:000000000-CJJKT:1:2102:20134:9297__kiwi2019__AG0320-312__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Malasseziomycetes,,Malasseziales,,Malasseziaceae,,Malassezia,Malassezia globosa
M01895:175:000000000-CJJKT:1:2103:13112:6293__kiwi2019__AG0320-183__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,,,,
M01895:175:000000000-CJJKT:1:2114:23418:14626__kiwi2019__AG0320-078__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Cladosporiaceae,,Rachicladosporium,
M01895:175:000000000-CJJKT:1:1109:12556:13484__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,,,,,,
M01895:175:000000000-CJJKT:1:1110:13476:23518__kiwi2019__AG0320-180__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,,,,,,
M01895:175:000000000-CJJKT:1:2114:12638:8730__kiwi2019__AG0320-698__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,Leucosporidiales,,Leucosporidiaceae,,Leucosporidium,Leucosporidium golubevii
M01895:175:000000000-CJJKT:1:1101:9644:24023__kiwi2019__AG0320-720__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Teratosphaeriaceae,,Neocatenulostroma,
M01895:175:000000000-CJJKT:1:1104:4837:22803__kiwi2019__AG0320-663__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Filobasidiales,,Piskurozymaceae,,,
M01895:175:000000000-CJJKT:1:1114:20068:13131__kiwi2019__AG0320-177__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Neodevriesiaceae,,Neodevriesia,Neodevriesia capensis
M01895:175:000000000-CJJKT:1:2105:21417:22966__kiwi2019__AG0320-825__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Penicillium,
M01895:175:000000000-CJJKT:1:2113:17901:9069__kiwi2019__AG0320-784__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Mycosphaerellaceae,,,
M01895:175:000000000-CJJKT:1:1102:25304:13134__kiwi2019__AG0320-280__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:1103:25313:7377__kiwi2019__AG0320-716__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Trichocomaceae,,Talaromyces,Talaromyces purpureogenus
M01895:175:000000000-CJJKT:1:1111:13834:19384__kiwi2019__AG0320-854__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Corticiales,,Corticiaceae,,Limonomyces,Limonomyces culmigenus
M01895:175:000000000-CJJKT:1:1112:16148:21070__kiwi2019__AG0320-114__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Pezizomycetes,,Pezizales,,Ascodesmidaceae,,Cephaliophora,Cephaliophora tropica
M01895:175:000000000-CJJKT:1:1114:9095:14464__kiwi2019__AG0320-622__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:2106:10969:12087__kiwi2019__AG0320-114__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Sordariomycetidae,Sordariales,,Chaetomiaceae,,,
M01895:175:000000000-CJJKT:1:2109:25177:12922__kiwi2019__AG0320-176__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,,,,,,
M01895:175:000000000-CJJKT:1:1112:7712:12969__kiwi2019__AG0320-177__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2102:15006:4992__kiwi2019__AG0320-648__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Vishniacozyma,Vishniacozyma globospora
M01895:175:000000000-CJJKT:1:2107:5131:20384__kiwi2019__AG0320-735__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2114:4974:15394__kiwi2019__AG0320-075__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Ophiocordycipitaceae,,Hirsutella,
M01895:175:000000000-CJJKT:1:1103:8011:13804__kiwi2019__AG0320-081__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Didymellaceae,,,
M01895:175:000000000-CJJKT:1:1107:11158:14343__kiwi2019__AG0320-046__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Aspergillus,
M01895:175:000000000-CJJKT:1:2103:19585:13755__kiwi2019__AG0320-180__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Lecanoromycetes,Lecanoromycetidae,Teloschistales,Teloschistineae,Teloschistaceae,Xanthorioideae,,
M01895:175:000000000-CJJKT:1:2106:21098:25840__kiwi2019__AG0320-079__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Penicillium,
M01895:175:000000000-CJJKT:1:2108:14676:5863__kiwi2019__AG0320-092__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Saccharomycetes,,Saccharomycetales,,Trichomonascaceae,,Blastobotrys,
M01895:175:000000000-CJJKT:1:1102:27120:12504__kiwi2019__AG0320-025__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,,,,,
M01895:175:000000000-CJJKT:1:1105:21787:6822__kiwi2019__AG0320-702__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Polyporales,,Phanerochaetaceae,,Hyphodermella,
M01895:175:000000000-CJJKT:1:1111:19736:8702__kiwi2019__AG0320-207__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Phaeomoniellales,,,,,
M01895:175:000000000-CJJKT:1:1113:9081:7029__kiwi2019__AG0320-664__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2105:20967:6767__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,,,,,,
M01895:175:000000000-CJJKT:1:2111:16432:9433__kiwi2019__AG0320-024__ITS1F,,,,,,,,,,,,
M01895:175:000000000-CJJKT:1:2112:14917:15213__kiwi2019__AG0320-435__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Cladosporiaceae,,Cladosporium,
M01895:175:000000000-CJJKT:1:1101:28630:12217__kiwi2019__AG0320-200__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Cystofilobasidiaceae,,Cystofilobasidium,Cystofilobasidium macerans
M01895:175:000000000-CJJKT:1:1104:12119:14888__kiwi2019__AG0320-663__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Didymellaceae,,Epicoccum,
M01895:175:000000000-CJJKT:1:1104:16988:21249__kiwi2019__AG0320-663__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Mrakia,Mrakia aquatica
M01895:175:000000000-CJJKT:1:1107:11822:9226__kiwi2019__AG0320-819__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,,,,
M01895:175:000000000-CJJKT:1:1102:24030:18020__kiwi2019__AG0320-431__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Filobasidiales,,Filobasidiaceae,,Filobasidium,Filobasidium wieringae
M01895:175:000000000-CJJKT:1:1109:18530:18177__kiwi2019__AG0320-410__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:1101:15360:2662__kiwi2019__AG0320-296__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Udeniomyces,
M01895:175:000000000-CJJKT:1:2102:22078:20734__kiwi2019__AG0320-010__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,Agaricomycetidae,Boletales,Suillineae,Rhizopogonaceae,,Rhizopogon,
M01895:175:000000000-CJJKT:1:1101:18722:3106__kiwi2019__AG0320-770__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,Taphrina sp.
M01895:175:000000000-CJJKT:1:1108:13116:13489__kiwi2019__AG0320-429__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Leptosphaeriaceae,,Sphaerellopsis,
M01895:175:000000000-CJJKT:1:1101:4330:15735__kiwi2019__AG0320-671__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Dioszegia,
M01895:175:000000000-CJJKT:1:1101:11645:4620__kiwi2019__AG0320-737__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1104:10090:9139__kiwi2019__AG0320-418__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,Sporidiobolales,,Sporidiobolaceae,,,
M01895:175:000000000-CJJKT:1:1113:5295:10731__kiwi2019__AG0320-311__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Itersonilia,Itersonilia pannonica
M01895:175:000000000-CJJKT:1:2111:17600:9878__kiwi2019__AG0320-444__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Vishniacozyma,Vishniacozyma victoriae
M01895:175:000000000-CJJKT:1:1104:28401:14974__kiwi2019__AG0320-279__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Vishniacozyma,
M01895:175:000000000-CJJKT:1:1110:16517:25281__kiwi2019__AG0320-696__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Didymellaceae,,,
M01895:175:000000000-CJJKT:1:2114:6927:20552__kiwi2019__AG0320-516__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:2104:29081:12327__kiwi2019__AG0320-195__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1111:19876:20981__kiwi2019__AG0320-114__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,Trichosporon,
M01895:175:000000000-CJJKT:1:2103:11243:3968__kiwi2019__AG0320-444__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2106:20751:16516__kiwi2019__AG0320-698__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1102:29107:13492__kiwi2019__AG0320-469__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Dothioraceae,,Hormonema,
M01895:175:000000000-CJJKT:1:1114:6198:14443__kiwi2019__AG0320-434__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,,,,
M01895:175:000000000-CJJKT:1:1101:13064:23853__kiwi2019__AG0320-693__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2103:8515:23767__kiwi2019__AG0320-207__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Udeniomyces,Udeniomyces pyricola
M01895:175:000000000-CJJKT:1:2105:14049:5589__kiwi2019__AG0320-246__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:2113:13121:4103__kiwi2019__AG0320-664__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2102:13676:12622__kiwi2019__AG0320-426__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:1101:26684:14053__kiwi2019__AG0320-032__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,,Sporormiaceae,,Preussia,
M01895:175:000000000-CJJKT:1:1102:20083:28146__kiwi2019__AG0320-126__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1106:2176:13189__kiwi2019__AG0320-712__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:1111:8851:20298__kiwi2019__AG0320-698__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Cucurbitariaceae,,Neocucurbitaria,
M01895:175:000000000-CJJKT:1:2110:16869:23499__kiwi2019__AG0320-686__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Phaeosphaeriaceae,,Phaeosphaeria,Phaeosphaeria culmorum
M01895:175:000000000-CJJKT:1:1112:22744:9612__kiwi2019__AG0320-700__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Malasseziomycetes,,Malasseziales,,Malasseziaceae,,Malassezia,
M01895:175:000000000-CJJKT:1:1107:12145:18720__kiwi2019__AG0320-704__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1103:18102:13675__kiwi2019__AG0320-215__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,,,,
M01895:175:000000000-CJJKT:1:1101:28238:15637__kiwi2019__AG0320-527__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Phaffia,Phaffia sp. I DP-2012
M01895:175:000000000-CJJKT:1:1111:6948:22883__kiwi2019__AG0320-110__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:2110:14853:21330__kiwi2019__AG0320-444__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Cystofilobasidiaceae,,Cystofilobasidium,Cystofilobasidium infirmominiatum
M01895:175:000000000-CJJKT:1:1108:27923:13945__kiwi2019__AG0320-817__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1104:8687:16421__kiwi2019__AG0320-770__ITS1F,,,,,,,,,,,,
M01895:175:000000000-CJJKT:1:1101:17464:4776__kiwi2019__AG0320-733__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Tausonia,Tausonia pullulans
M01895:175:000000000-CJJKT:1:1108:15236:11486__kiwi2019__AG0320-737__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1114:21945:10417__kiwi2019__AG0320-782__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,Sporidiobolales,,Sporidiobolaceae,,Rhodotorula,
M01895:175:000000000-CJJKT:1:2101:17664:24271__kiwi2019__AG0320-705__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Leotiomycetes,,,,,,,
