samplename,superkingdom,kingdom,subkingdom,phylum,class,subclass,order,suborder,family,subfamily,genus,species
M01895:175:000000000-CJJKT:1:2109:5471:11722__kiwi2019__AG0320-667__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1109:9108:3675__kiwi2019__AG0320-088__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Malasseziomycetes,,Malasseziales,,Malasseziaceae,,Malassezia,Malassezia globosa
M01895:175:000000000-CJJKT:1:1102:12222:2986__kiwi2019__AG0320-102__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Polyporales,,,,Fibroporia,Fibroporia vaillantii
M01895:175:000000000-CJJKT:1:1103:23849:7803__kiwi2019__AG0320-744__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Cystobasidiomycetes,,,,,,Buckleyzyma,Buckleyzyma aurantiaca
M01895:175:000000000-CJJKT:1:2101:19051:20120__kiwi2019__AG0320-419__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2110:23184:17708__kiwi2019__AG0320-304__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Teratosphaeriaceae,,,
M01895:175:000000000-CJJKT:1:2111:26730:13039__kiwi2019__AG0320-729__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,,,,
M01895:175:000000000-CJJKT:1:2104:12107:3187__kiwi2019__AG0320-240__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Ustilaginomycetes,,Ustilaginales,,Ustilaginaceae,,Farysia,Farysia acheniorum
M01895:175:000000000-CJJKT:1:1101:14412:22116__kiwi2019__AG0320-315__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:1113:12033:7111__kiwi2019__AG0320-609__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Nectriaceae,,Fusarium,
M01895:175:000000000-CJJKT:1:1101:7323:23666__kiwi2019__AG0320-116__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Malasseziomycetes,,Malasseziales,,Malasseziaceae,,Malassezia,Malassezia restricta
M01895:175:000000000-CJJKT:1:1101:13881:7503__kiwi2019__AG0320-600__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Clavicipitaceae,,Claviceps,Claviceps purpurea
M01895:175:000000000-CJJKT:1:2111:17170:23296__kiwi2019__AG0320-183__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Saccharomycetes,,Saccharomycetales,,,,,
M01895:175:000000000-CJJKT:1:1104:26249:23248__kiwi2019__AG0320-080__ITS1F,Eukaryota,Fungi,,Mucoromycota,,,Mortierellales,,Mortierellaceae,,Mortierella,
M01895:175:000000000-CJJKT:1:2106:6612:13444__kiwi2019__AG0320-619__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,,,,,,
M01895:175:000000000-CJJKT:1:1107:16968:24767__kiwi2019__AG0320-519__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:2102:16054:20681__kiwi2019__AG0320-678__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Wallemiomycetes,,Wallemiales,,,,Wallemia,
M01895:175:000000000-CJJKT:1:2113:27712:12370__kiwi2019__AG0320-275__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Ustilaginomycetes,,Ustilaginales,,Ustilaginaceae,,Farysia,
M01895:175:000000000-CJJKT:1:1106:14822:14330__kiwi2019__AG0320-685__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1101:28796:20122__kiwi2019__AG0320-775__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,,,,
M01895:175:000000000-CJJKT:1:1108:29369:15628__kiwi2019__AG0320-030__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,,,,,
M01895:175:000000000-CJJKT:1:2102:14035:24679__kiwi2019__AG0320-011__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Pleosporaceae,,,
M01895:175:000000000-CJJKT:1:2111:18155:18551__kiwi2019__AG0320-698__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Leotiomycetes,,Helotiales,,Dermateaceae,,Mollisia,Mollisia sp.
M01895:175:000000000-CJJKT:1:1106:25517:25107__kiwi2019__AG0320-529__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Cystofilobasidiales,,Mrakiaceae,,Krasilnikovozyma,Krasilnikovozyma huempii
M01895:175:000000000-CJJKT:1:1101:28936:14370__kiwi2019__AG0320-673__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Mycosphaerellaceae,,Ramularia,Ramularia collo-cygni
M01895:175:000000000-CJJKT:1:1112:26119:15262__kiwi2019__AG0320-410__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,,,,
M01895:175:000000000-CJJKT:1:1101:27523:22736__kiwi2019__AG0320-176__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,,,,,
M01895:175:000000000-CJJKT:1:1113:8304:13734__kiwi2019__AG0320-327__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1102:24450:10874__kiwi2019__AG0320-419__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,,,Chrysozymaceae,,Bannozyma,
M01895:175:000000000-CJJKT:1:2109:10097:15764__kiwi2019__AG0320-214__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,,,,
M01895:175:000000000-CJJKT:1:2106:24849:20470__kiwi2019__AG0320-762__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,,,,
M01895:175:000000000-CJJKT:1:1107:13057:28641__kiwi2019__AG0320-204__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Phaeomoniellales,,,,,
M01895:175:000000000-CJJKT:1:2110:18675:12658__kiwi2019__AG0320-673__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,Cordycipitaceae,,Beauveria,
M01895:175:000000000-CJJKT:1:1101:21797:5653__kiwi2019__AG0320-193__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:2104:11411:5086__kiwi2019__AG0320-769__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Dioszegia,Dioszegia fristingensis
M01895:175:000000000-CJJKT:1:1103:8453:17333__kiwi2019__AG0320-440__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleribasidiaceae,,Dioszegia,Dioszegia hungarica
M01895:175:000000000-CJJKT:1:2112:16574:14101__kiwi2019__AG0320-731__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Leotiomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:2111:13877:3860__kiwi2019__AG0320-229__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1113:14494:23220__kiwi2019__AG0320-769__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Arthoniomycetes,,Lichenostigmatales,,Phaeococcomycetaceae,,Phaeococcomyces,
M01895:175:000000000-CJJKT:1:2111:17680:21999__kiwi2019__AG0320-735__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2114:19236:8456__kiwi2019__AG0320-709__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Dothideales,,Saccotheciaceae,,Aureobasidium,
M01895:175:000000000-CJJKT:1:1112:23235:8804__kiwi2019__AG0320-667__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,Hypocreales,,,,,
M01895:175:000000000-CJJKT:1:2104:18348:26247__kiwi2019__AG0320-075__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Exobasidiomycetes,,Exobasidiales,,Exobasidiaceae,,Exobasidium,
M01895:175:000000000-CJJKT:1:1101:19256:4276__kiwi2019__AG0320-081__ITS1F,Eukaryota,Fungi,,Mucoromycota,,,Mortierellales,,Mortierellaceae,,Mortierella,
M01895:175:000000000-CJJKT:1:1111:20229:27622__kiwi2019__AG0320-795__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,Retiarius,
M01895:175:000000000-CJJKT:1:1109:27591:11918__kiwi2019__AG0320-698__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Xylariomycetidae,Xylariales,,Sporocadaceae,,Pestalotiopsis,
M01895:175:000000000-CJJKT:1:1110:19778:17619__kiwi2019__AG0320-527__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,,,,,Curvibasidium,
M01895:175:000000000-CJJKT:1:1109:18663:21608__kiwi2019__AG0320-770__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1105:22275:21521__kiwi2019__AG0320-232__ITS1F,,,,,,,,,,,,
M01895:175:000000000-CJJKT:1:1109:19313:9321__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Penicillium,
M01895:175:000000000-CJJKT:1:1103:11738:10281__kiwi2019__AG0320-782__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Polyporales,,Polyporaceae,,Trametes,Trametes versicolor
M01895:175:000000000-CJJKT:1:1106:13591:1890__kiwi2019__AG0320-142__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,Trichosporon,
M01895:175:000000000-CJJKT:1:1114:10314:21405__kiwi2019__AG0320-527__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:2108:10293:15079__kiwi2019__AG0320-619__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Ustilaginomycetes,,Ustilaginales,,Ustilaginaceae,,Farysia,Farysia acheniorum
M01895:175:000000000-CJJKT:1:1107:13121:28328__kiwi2019__AG0320-081__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,,
M01895:175:000000000-CJJKT:1:2104:15512:26208__kiwi2019__AG0320-700__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1107:10398:20580__kiwi2019__AG0320-032__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Trechisporales,,Hydnodontaceae,,Trechispora,
M01895:175:000000000-CJJKT:1:1114:15801:7562__kiwi2019__AG0320-190__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Lecanoromycetes,Lecanoromycetidae,Lecanorales,Lecanorineae,Parmeliaceae,,,
M01895:175:000000000-CJJKT:1:2104:25402:24132__kiwi2019__AG0320-663__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2106:11794:22123__kiwi2019__AG0320-282__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2111:24374:8148__kiwi2019__AG0320-627__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Cystobasidiomycetes,,Erythrobasidiales,,Erythrobasidiaceae,,Bannoa,
M01895:175:000000000-CJJKT:1:1107:16815:25502__kiwi2019__AG0320-677__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1112:12320:7120__kiwi2019__AG0320-795__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Polyporales,,Irpicaceae,,Flavodon,
M01895:175:000000000-CJJKT:1:2102:6219:5654__kiwi2019__AG0320-262__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Xylariomycetidae,Xylariales,,Xylariaceae,,Ascotricha,
M01895:175:000000000-CJJKT:1:1110:13228:6510__kiwi2019__AG0320-436__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,Taphrina wiesneri
M01895:175:000000000-CJJKT:1:2108:3826:19033__kiwi2019__AG0320-180__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1102:19038:17063__kiwi2019__AG0320-683__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:1109:6968:17739__kiwi2019__AG0320-030__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,,,,
M01895:175:000000000-CJJKT:1:1101:22838:19494__kiwi2019__AG0320-046__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Sordariomycetidae,Sordariales,,,,,
M01895:175:000000000-CJJKT:1:1105:19875:8751__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Penicillium,
M01895:175:000000000-CJJKT:1:1108:18914:13507__kiwi2019__AG0320-273__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Cystobasidiomycetes,,Erythrobasidiales,,Erythrobasidiaceae,,Erythrobasidium,
M01895:175:000000000-CJJKT:1:1112:19708:4961__kiwi2019__AG0320-014__ITS1F,Eukaryota,Fungi,,Mucoromycota,,,Mortierellales,,Mortierellaceae,,Mortierella,
M01895:175:000000000-CJJKT:1:2102:9141:25994__kiwi2019__AG0320-030__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,,
M01895:175:000000000-CJJKT:1:2105:22680:13611__kiwi2019__AG0320-505__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1108:22898:5900__kiwi2019__AG0320-722__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Xylariomycetidae,Xylariales,,Diatrypaceae,,Eutypa,Eutypa lata
M01895:175:000000000-CJJKT:1:1109:25470:17804__kiwi2019__AG0320-768__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Leotiomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:2108:4902:12254__kiwi2019__AG0320-469__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1101:22484:15463__kiwi2019__AG0320-279__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,,
M01895:175:000000000-CJJKT:1:1104:18585:8638__kiwi2019__AG0320-675__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Phaeotremellaceae,,Phaeotremella,
M01895:175:000000000-CJJKT:1:1108:5977:20601__kiwi2019__AG0320-025__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,,Trichosphaeriales,,Trichosphaeriaceae,,Nigrospora,
M01895:175:000000000-CJJKT:1:2104:23368:22556__kiwi2019__AG0320-504__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2111:14001:9704__kiwi2019__AG0320-701__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Agaricomycetes,,Corticiales,,Corticiaceae,,Peniophorella,Peniophorella pertenuis
M01895:175:000000000-CJJKT:1:2114:19342:23663__kiwi2019__AG0320-780__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Eurotiomycetidae,Eurotiales,,Aspergillaceae,,Penicillium,
M01895:175:000000000-CJJKT:1:1102:26457:8445__kiwi2019__AG0320-688__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Saccharomycetes,,Saccharomycetales,,,,,
M01895:175:000000000-CJJKT:1:1106:16718:16389__kiwi2019__AG0320-006__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Eurotiomycetes,Chaetothyriomycetidae,Chaetothyriales,,,,,
M01895:175:000000000-CJJKT:1:1112:13121:12661__kiwi2019__AG0320-244__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Saccharomycetes,,Saccharomycetales,,,,,
M01895:175:000000000-CJJKT:1:1112:17464:9052__kiwi2019__AG0320-618__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Ustilaginomycetes,,Ustilaginales,,Ustilaginaceae,,Farysia,
M01895:175:000000000-CJJKT:1:2103:16872:22595__kiwi2019__AG0320-528__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,,,,
M01895:175:000000000-CJJKT:1:2109:18851:2891__kiwi2019__AG0320-275__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Rhynchogastremataceae,,Papiliotrema,Papiliotrema flavescens
M01895:175:000000000-CJJKT:1:1101:11497:5470__kiwi2019__AG0320-094__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Trichosporonales,,Trichosporonaceae,,,
M01895:175:000000000-CJJKT:1:1114:21454:21486__kiwi2019__AG0320-431__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2106:11159:4345__kiwi2019__AG0320-738__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,Tremellales,,Bulleraceae,,Fonsecazyma,Fonsecazyma betulae
M01895:175:000000000-CJJKT:1:2110:17741:12634__kiwi2019__AG0320-748__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Microbotryomycetes,,Leucosporidiales,,Leucosporidiaceae,,Leucosporidium,Leucosporidium fragarium
M01895:175:000000000-CJJKT:1:1103:3199:18162__kiwi2019__AG0320-162__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Pleosporomycetidae,Pleosporales,Pleosporineae,Phaeosphaeriaceae,,Sclerostagonospora,
M01895:175:000000000-CJJKT:1:1105:18045:10507__kiwi2019__AG0320-525__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2103:12150:8058__kiwi2019__AG0320-190__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,,,,,,,,
M01895:175:000000000-CJJKT:1:2104:16672:22037__kiwi2019__AG0320-277__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:2107:22208:9087__kiwi2019__AG0320-690__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Xylariomycetidae,Xylariales,,Amphisphaeriaceae,,Seimatosporium,
M01895:175:000000000-CJJKT:1:1101:8301:10586__kiwi2019__AG0320-183__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Myriangiales,,Elsinoaceae,,Elsinoe,
M01895:175:000000000-CJJKT:1:1102:9533:23503__kiwi2019__AG0320-592__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Exobasidiomycetes,,Entylomatales,,,,Tilletiopsis,
M01895:175:000000000-CJJKT:1:1107:20574:24056__kiwi2019__AG0320-506__ITS1F,Eukaryota,Fungi,Dikarya,Basidiomycota,Tremellomycetes,,,,,,,
M01895:175:000000000-CJJKT:1:1111:19966:5300__kiwi2019__AG0320-769__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Dothideomycetes,Dothideomycetidae,Capnodiales,,Teratosphaeriaceae,,,
M01895:175:000000000-CJJKT:1:2103:17049:22276__kiwi2019__AG0320-272__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Taphrinomycetes,,Taphrinales,,Taphrinaceae,,Taphrina,
M01895:175:000000000-CJJKT:1:2110:13275:6957__kiwi2019__AG0320-047__ITS1F,Eukaryota,Fungi,Dikarya,Ascomycota,Sordariomycetes,Hypocreomycetidae,,,,,,