seqname,samplename,species,seq,birdname,bandnumber,runname,overallrunname,collectiondate,time,area,site,microsite,sex,age,weight,freshness ,size_of_sample,urine,coccidiosis,captive,collector,ethanol?,captivity,coccidiosis_data
AG0320-001,AROMAL1,kiwi,kiwi1,,,1,1,43485,0.291666667,Motuarohia,,short cut trash,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-002,AROMAL2,kiwi,kiwi2 ,,,2,2,43485,0.381944444,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-003,AROMAL3,kiwi,kiwi3,,,3,3,43485,0.416666667,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-004,AROISA3,kiwi,kiwi4,,,4,4,43485,0.458333333,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-005,AROISA2,kiwi,kiwi5,,,5,5,43485,0.4375,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-006,AROISA4,kiwi,kiwi6,,,6,6,43486,0.340972222,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-007,AROMAL4,kiwi,kiwi7,,,7,7,43486,0.375,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-008,AROISA5,kiwi,kiwi8,,,8,8,43486,0.395833333,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-009,AROISA6,kiwi,kiwi9,,,9,9,43486,0.409027778,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-010,AROISA7,kiwi,kiwi10,,,10,10,43486,,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-011,AROMAL5,kiwi,kiwi11,,,11,11,43487,0.3125,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-012,AROMAL6,kiwi,kiwi12,,,12,12,43487,0.333333333,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-013,AROMAL7,kiwi,kiwi13,,,13,13,43487,0.347222222,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-014,AROISA8,kiwi,kiwi14,,,14,14,43487,0.375,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-015,AROISA10,kiwi,kiwi15,,,15,15,43487,0.395833333,Motuarohia,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-016,RUAMAL1,kiwi,kiwi16,,,16,16,43488,0.395833333,Moturua,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-017,RUAMAL2,kiwi,kiwi17,,,17,17,43489,0.354166667,Moturua,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-018,RUAMAL4,kiwi,kiwi18,,,18,18,43489,0.541666667,Moturua,,,NA,NA,NA,,,,NA,FALSE,Malin,yes,wild,unavailable
AG0320-019,PON001,kiwi,kiwi19,Ana Maria,,19,19,43546,,Ponui,,TX33,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-020,PON002,kiwi,kiwi20,Dale,,20,20,43545,,Ponui,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-021,PON003,kiwi,kiwi21,Jacob,,21,21,43543,,Ponui,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-022,RAKISA2,kiwi,kiwi22,,,22,22,43480,0.625,Rakaumangamanga,,WAITUI,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-023,RAKISA4,kiwi,kiwi23,,,23,23,43482,,Rakaumangamanga,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-024,RAKISA7,kiwi,kiwi24,,,24,24,,,Rakaumangamanga,,,NA,NA,NA,,,,NA,FALSE,Isabel,yes,wild,unavailable
AG0320-025,PON1,kiwi,kiwi25,,,25,25,43573,0.340277778,Ponui,camp,camp restroom,NA,NA,NA,fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-026,PON2,kiwi,kiwi26,,,26,26,43573,0.34375,Ponui,camp,camp restroom,NA,NA,NA,fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-027,PON3,kiwi,kiwi27,,,27,27,43573,0.349305556,Ponui,camp,camp restroom,NA,NA,NA,fresh,,none,NA,FALSE,,yes,wild,unavailable
AG0320-028,PON4,kiwi,kiwi28,,,28,28,43573,0.375,Ponui,farm,implement shed,NA,NA,NA,med fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-029,PON5,kiwi,kiwi29,,,29,29,43573,0.541666667,Ponui,Kauri Bush,forest,NA,NA,NA,med fresh,small,,NA,FALSE,,yes,wild,unavailable
AG0320-030,PON6,kiwi,kiwi30,,,30,30,43574,0.328472222,Ponui,Kauri Bush,swamp paddock,NA,NA,NA,fresh,,some,NA,FALSE,,yes,wild,unavailable
AG0320-031,PON7,kiwi,kiwi31,,,31,31,43574,0.328472222,Ponui,Kauri Bush,swamp paddock,NA,NA,NA,med fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-032,PON8,kiwi,kiwi32,,,32,32,43574,0.340277778,Ponui,Kauri Bush,swamp paddock,NA,NA,NA,fresh,small,,NA,FALSE,,yes,wild,unavailable
AG0320-033,PON9,kiwi,kiwi33,,,33,33,43574,0.340277778,Ponui,Kauri Bush,swamp paddock,NA,NA,NA,very fresh,,some,NA,FALSE,,yes,wild,unavailable
AG0320-034,PON10,kiwi,kiwi34,,,34,34,43574,0.347222222,Ponui,Kauri Bush,swamp paddock,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-035,PON11,kiwi,kiwi35,,,35,35,43574,0.354166667,Ponui,Red Stony Hill Gully,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-036,PON12,kiwi,kiwi36,,,36,36,43574,0.354166667,Ponui,Red Stony Hill Gully,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-037,PON13,kiwi,kiwi37,,,37,37,43574,0.3625,Ponui,Red Stony Hill Gully,,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-038,PON14,kiwi,kiwi38,,,38,38,43574,0.391666667,Ponui,Red Stony Hill Gully,,NA,NA,NA,bit fresh,small,,NA,FALSE,,yes,wild,unavailable
AG0320-039,PON15,kiwi,kiwi39,,,39,39,43574,0.427083333,Ponui,Red Stony Hill Gully,near fork,NA,NA,NA,,small,,NA,FALSE,,yes,wild,unavailable
AG0320-040,PON16,kiwi,kiwi40,,,40,40,43574,0.434027778,Ponui,Red Stony Hill Gully,in burrow,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-041,PON17,kiwi,kiwi41,,,41,41,43574,0.511111111,Ponui,Red Stony Hill Gully,Isa's crossing,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-042,PON18,kiwi,kiwi42,,,42,42,43574,0.577083333,Ponui,Pipe Gully,pipe fork,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-043,PON19,kiwi,kiwi43,,,43,43,43574,0.577083333,Ponui,Pipe Gully,pipe fork,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-044,PON20,kiwi,kiwi44,,,44,44,43575,0.339583333,Ponui,farm,beehive paddock,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-045,PON21,kiwi,kiwi45,,,45,45,43575,0.340277778,Ponui,farm,beehive paddock,NA,NA,NA,,small,,NA,FALSE,,yes,wild,unavailable
AG0320-046,PON22,kiwi,kiwi46,,,46,46,43575,0.349305556,Ponui,Pipe Gully,beehive paddock,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-047,PON23,kiwi,kiwi47,,,47,47,43575,0.352777778,Ponui,Pipe Gully,beehive paddock,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-048,PON24,kiwi,kiwi48,,,48,48,43575,0.365972222,Ponui,Pipe Gully,,NA,NA,NA,bit fresh,,a lot,NA,FALSE,,yes,wild,unavailable
AG0320-049,PON25,kiwi,kiwi49,,,49,49,43575,0.365972222,Ponui,Pipe Gully,,NA,NA,NA,bit fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-050,PON26,kiwi,kiwi50,,,50,50,43575,0.372916667,Ponui,Pipe Gully,,NA,NA,NA,fresh,small,,NA,FALSE,,yes,wild,unavailable
AG0320-051,PON27,kiwi,kiwi51,,,51,51,43575,0.377777778,Ponui,Pipe Gully,,NA,NA,NA,,small,some,NA,FALSE,,yes,wild,unavailable
AG0320-052,PON28,kiwi,kiwi52,,,52,52,43575,0.377777778,Ponui,Pipe Gully,,NA,NA,NA,very fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-053,PON29,kiwi,kiwi53,,,53,53,43575,0.384027778,Ponui,Pipe Gully,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-054,PON30,kiwi,kiwi54,,,54,54,43575,0.395833333,Ponui,Pipe Gully,pipe bush,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-055,PON31,kiwi,kiwi55,,,55,55,43575,0.405555556,Ponui,Pipe Gully,pipe bush,NA,NA,NA,med fresh,,some,NA,FALSE,,yes,wild,unavailable
AG0320-056,PON32,kiwi,kiwi56,,,56,56,43575,0.416666667,Ponui,Pipe Gully,pipe bush,NA,NA,NA,,small,a lot,NA,FALSE,,yes,wild,unavailable
AG0320-057,PON33,kiwi,kiwi57,,,57,57,43575,0.427083333,Ponui,Pipe Gully,pipe bush,NA,NA,NA,,small,,NA,FALSE,,yes,wild,unavailable
AG0320-058,PON34,kiwi,kiwi58,,,58,58,43575,0.428472222,Ponui,Pipe Gully,ants palace,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-059,PON35,kiwi,kiwi59,,,59,59,43575,0.434027778,Ponui,Pipe Gully,ants palace,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-060,PON36,kiwi,kiwi60,,,60,60,43575,0.434027778,Ponui,Pipe Gully,ants palace,NA,NA,NA,med fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-061,PON37,kiwi,kiwi61,,,61,61,43575,0.434027778,Ponui,Pipe Gully,ants palace,NA,NA,NA,med fresh,,,NA,FALSE,,yes,wild,unavailable
AG0320-062,PON38,kiwi,kiwi62,,,62,62,43575,0.4375,Ponui,Pipe Gully,P30,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-063,PON39,kiwi,kiwi63,,,63,63,43575,0.503472222,Ponui,Red Stony Hill Gully,,NA,NA,NA,med fresh,small,,NA,FALSE,,yes,wild,unavailable
AG0320-064,PON40,kiwi,kiwi64,,,64,64,43576,,Ponui,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-065,PON41,kiwi,kiwi65,,,65,65,43576,,Ponui,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-066,MALPUK1,kiwi,kiwi66,,,66,66,43539,,Puketi,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-067,MALPUK4,kiwi,kiwi67,,,67,67,43549,,Puketi,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-068,MALPUK5,kiwi,kiwi68,,,68,68,43549,,Puketi,,,NA,NA,NA,,,,NA,FALSE,,yes,wild,unavailable
AG0320-069,NC,control,PL1DNANC,,,69,69,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-070,NC,control,PL1PCR1NC,,,70,70,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-071,NC,control,PL1PCR2NC,,,71,71,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-072,PC,control,PL1PC,,,72,72,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-073,tieke1,tieke,tieke1,,D204346,1,73,43563,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-074,tieke2,tieke,tieke2,,D204335,2,74,43557,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-075,tieke3,tieke,tieke3,,D204352,3,75,43563,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-076,tieke4,tieke,tieke4,,204333,4,76,43557,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-077,tieke5,tieke,tieke5,,204347,5,77,,,,,,,,,,,,NA,FALSE,,yes,wild,unavailable
AG0320-078,tieke6,tieke,tieke6,,D204350,6,78,43564,,,,,,,,,,,NA,FALSE,,yes,wild,unavailable
AG0320-079,tieke7,tieke,tieke7,,D204346,7,79,43564,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-080,tieke8,tieke,tieke8,,YM-GY,8,80,43557,,,,,,,,,,,NA,FALSE,BP,yes,wild,unavailable
AG0320-081,tieke9,tieke,tieke9,,D204321,9,81,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-082,tieke10,tieke,tieke10,,D204334,10,82,43557,,,,,,,,,,,NA,FALSE,BP,no,wild,unavailable
AG0320-083,tieke11,tieke,tieke11,,D204328,11,83,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-084,tieke12,tieke,tieke12,,D204350,12,84,43564,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-085,NC,control,TDNANC,,,13,85,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-086,NC,control,TPCR1NC,,,14,86,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-087,PC,control,TPCRPC,,,15,87,,,,,,,,,,,,NA,FALSE,,no,wild,unavailable
AG0320-088,RAIN9,kiwi,kiwi88,Candie,Pk.Sap2,1,88,43584,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,16,323,unknown,,,FALSE,TRUE,,yes,captive,negative
AG0320-089,RAIN8,kiwi,kiwi89,Hokey Pokey,Mt.Snz9,2,89,43584,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,32,581,unknown,,,FALSE,TRUE,,yes,captive,negative
AG0320-090,RAIN2,kiwi,kiwi90,Winx,Tk.Win1,3,90,43581,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,25,459,unknown,,,FALSE,TRUE,,yes,captive,negative
AG0320-091,RAIN19,kiwi,kiwi91,Bennett,Mt.Chr6,4,91,43585,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1119,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-092,RAIN7,kiwi,kiwi92,Lilo,Tk.Hol8,5,92,43583,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,23,452,very fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-093,RAIN33,kiwi,kiwi93,Chico,Mn.Arp7,6,93,43588,,National Kiwi Hatchery,Brooder-NKH,scrub top,NA,22,430,very fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-094,RAIN29,kiwi,kiwi94,Tuft,Mt.Prn3,7,94,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,845,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-095,RAIN1,kiwi,kiwi95,Lahar,W.X1C,8,95,43580,,National Kiwi Hatchery,Rumpus-NKH,brooder bed box,NA,NA,543,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-096,RAIN34,kiwi,kiwi96,Hokey Pokey,Mt.Snz9,9,96,43588,,National Kiwi Hatchery,Brooder-NKH,bed box,NA,36,649,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-097,RAIN3,kiwi,kiwi97,Lahar,W.X1C,10,97,43581,,National Kiwi Hatchery,Rumpus-NKH,brooder bed box,NA,NA,558,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-098,RAIN27,kiwi,kiwi98,Basil,Mt.Sh43,11,98,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,1005,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-099,RAIN24,kiwi,kiwi99,Bennett,Mt.Chr6,12,99,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,1119,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-100,RAIN15,kiwi,kiwi100,Lilo,Tk.Hol8,13,100,43584,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,24,471,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-101,RAIN12,kiwi,kiwi101,Saracen,Pk.Tmo10,14,101,43584,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1115,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-102,RAIN30,kiwi,kiwi102,Zelda,Mt.Snz8,15,102,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,808,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-103,RAIN32,kiwi,kiwi103,Guacamole,Pk.Tgo6,16,103,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,961,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-104,RAIN20,kiwi,kiwi104,Candie,Pk.Sap2,17,104,43585,,National Kiwi Hatchery,Brooder-NKH,bed box,NA,17,334,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-105,RAIN31,kiwi,kiwi105,Toffee Pop,Mt.Ts46,18,105,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,1002,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-106,RAIN10,kiwi,kiwi106,Dojo,Mt.Nor12,19,106,43584,,National Kiwi Hatchery,Rumpus-NKH,brooder bed box,female,75,1149,very fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-107,RAIN26,kiwi,kiwi107,Dojo,Mt.Nor12,20,107,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,1178,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-108,RAIN17,kiwi,kiwi108,Basil,Mt.Sh43,21,108,43585,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1005,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-109,RAIN14,kiwi,kiwi109,Chico,Mn.Arp7,22,109,43584,,National Kiwi Hatchery,Brooder-NKH,brooder,NA,18,379,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-110,RAIN5,kiwi,kiwi110,Candie,Pk.Sap2,23,110,43583,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,15,310,very fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-111,RAIN16,kiwi,kiwi111,Hokey Pokey,Mt.Snz9,24,111,43585,,National Kiwi Hatchery,Brooder-NKH,bed box,NA,33,610,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-112,RAIN25,kiwi,kiwi112,Roam,Mt.Wu52,25,112,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,967,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-113,RAIN6,kiwi,kiwi113,Chico,Mn.Arp7,26,113,43583,,National Kiwi Hatchery,Brooder-NKH,brooder bed box,NA,17,370,fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-114,RAIN35,kiwi,kiwi114,Basil,Mt.Sh43,27,114,43588,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1005,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-115,RAIN23,kiwi,kiwi115,Guacamole,Pk.Tgo6,28,115,43586,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,961,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-116,RAIN13,kiwi,kiwi116,Guacamole,Pk.Tgo6,29,116,43584,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,961,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-117,RAIN18,kiwi,kiwi117,Saracen,Pk.Tmo10,30,117,43585,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1115,fresh,,,TRUE,TRUE,,yes,captive,positive
