seqname,samplename,species,seq,birdname,bandnumber,runname,overallrunname,collectiondate,time,area,site,microsite,sex,age,weight,freshness ,size_of_sample,urine,coccidiosis,captive,collector,ethanol?,captivity,coccidiosis_data
AG0320-118,RAIN28,kiwi,kiwi118,Saracen,Pk.Tmo10,31,118,43587,,National Kiwi Hatchery,Crash Palace,carry box,NA,NA,1115,unknown,,,TRUE,TRUE,,yes,captive,positive
AG0320-119,RAIN11,kiwi,kiwi119,Bennett,Mt.Chr6,32,119,43584,,National Kiwi Hatchery,Crash Palace,bed box,female,NA,1119,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-120,RAIN21,kiwi,kiwi120,Lilo,Tk.Hol8,33,120,43585,,National Kiwi Hatchery,Brooder-NKH,bed box,NA,25,477,very fresh,,,FALSE,TRUE,,yes,captive,negative
AG0320-121,RAIN4,kiwi,kiwi121,Lahar,W.X1C,34,121,43582,,National Kiwi Hatchery,Rumpus-NKH,brooder bed box,NA,NA,565,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-122,RAIN22,kiwi,kiwi122,Bennett,Mt.Chr6,35,122,43586,,National Kiwi Hatchery,Crash Palace,bed box,NA,NA,1119,fresh,,,TRUE,TRUE,,yes,captive,positive
AG0320-123,SAMPLE2,kiwi,kiwi123,,,36,123,43591,,Otorohanga Kiwi House,nocturnal house,,NA,,,,,,NA,TRUE,,yes,captive,unavailable
AG0320-124,RESCUE,kiwi,kiwi124,,,37,124,43529,,Otorohanga Kiwi House,,,NA,120,850,unknown,,,NA,TRUE,,yes,captive,unavailable
AG0320-125,SAMPLE1A,kiwi,kiwi125,,,38,125,43590,,Otorohanga Kiwi House,nocturnal house,,NA,545,,,,,NA,TRUE,,yes,captive,unavailable
AG0320-126,NC,control,PL2DNANC,,,39,126,,,,,,,,,,,,,FALSE,,no,captive,unavailable
AG0320-127,NC,control,PL2PCR1NC,,,40,127,,,,,,,,,,,,,FALSE,,no,captive,unavailable
AG0320-128,,flower,nec1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-129,,flower,nec2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-130,,flower,nec3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-131,,flower,nec4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-132,,flower,nec5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-133,,flower,nec6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-134,,flower,nec7,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-135,,flower,nec8,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-136,,flower,nec9,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-137,,flower,nec10,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-138,,flower,nec11,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-139,,flower,nec12,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-140,,flower,nec13,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-141,,flower,nec14,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-142,,flower,nec15,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-143,,flower,nec16,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-144,,flower,nec17,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-145,,flower,nec18,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-146,,flower,nec19,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-147,,flower,nec20,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-148,,flower,nec21,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-149,,flower,nec22,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-150,,flower,nec23,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-151,,flower,nec24,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-152,,flower,nec25,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-153,,flower,nec26,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-154,,flower,nec27,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-155,,flower,nec28,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-156,,flower,nec29,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-157,,flower,nec30,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-158,,flower,nec31,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-159,,flower,nec32,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-160,,flower,nec33,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-161,,flower,nec34,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-162,,flower,nec35,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-163,,flower,nec36,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-164,,flower,nec37,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-165,,flower,nec38,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-166,,flower,nec39,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-167,,flower,nec40,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-168,,flower,nec41,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-169,,flower,nec42,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-170,,flower,nec43,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-171,,flower,nec44,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-172,,flower,nec45,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-173,,flower,nec46,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-174,,flower,nec47,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-175,,flower,nec48,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-176,,flower,nec49,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-177,,flower,nec50,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-178,,flower,nec51,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-179,,flower,nec52,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-180,,flower,nec53,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-181,,flower,nec54,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-182,,flower,nec55,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-183,,flower,nec56,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-184,,flower,nec57,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-185,,flower,nec58,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-186,,flower,nec59,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-187,,flower,nec60,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-188,,flower,nec61,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-189,,flower,nec62,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-190,,flower,nec63,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-191,,flower,nec64,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-192,,flower,nec65,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-193,,flower,nec66,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-194,,flower,nec67,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-195,,flower,nec68,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-196,,flower,nec69,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-197,,flower,nec70,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-198,,flower,nec71,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-199,,flower,nec72,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-200,,flower,nec73,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-201,,flower,nec74,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-202,,flower,nec75,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-203,,flower,nec76,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-204,,flower,nec77,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-205,,flower,nec78,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-206,,flower,nec79,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-207,,flower,nec80,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-208,,flower,nec81,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-209,,flower,nec82,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-210,,flower,nec83,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-211,,flower,nec84,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-212,,flower,nec85,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-213,,flower,nec86,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-214,,flower,nec87,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-215,,flower,nec88,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-216,,flower,nec89,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-217,,flower,nec90,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-218,,flower,nec91,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-219,,flower,nec92,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-220,,flower,nec93,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-221,,flower,nec94,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-222,,flower,ntpl1NC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-223,,flower,ntpl1NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-224,,flower,nec97,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-225,,flower,nec98,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-226,,flower,nec99,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-227,,flower,nec100,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-228,,flower,nec101,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-229,,flower,nec102,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-230,,flower,nec103,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-231,,flower,nec104,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-232,,flower,nec105,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-233,,flower,nec106,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-234,,flower,nec107,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-235,,flower,nec108,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-236,,flower,nec109,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-237,,flower,nec110,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-238,,flower,nec111,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-239,,flower,nec112,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-240,,flower,nec122,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-241,,flower,nec123,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-242,,flower,nec124,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-243,,flower,nec125,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-244,,flower,nec126,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-245,,flower,nec127,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-246,,flower,nec128,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-247,,flower,nec129,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-248,,flower,nec130,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-249,,flower,nec131,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-250,,flower,nec132,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-251,,flower,nec133,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-252,,flower,nec134,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-253,,flower,nec135,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-254,,flower,nec136,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-255,,flower,nec137,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-256,,flower,nec138,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-257,,flower,nec139,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-258,,flower,nec140,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-259,,flower,nec141,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-260,,flower,nec142,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-261,,flower,nec143,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-262,,flower,nec144,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-263,,flower,nec145,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-264,,flower,nec146,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-265,,flower,nec147,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-266,,flower,nec148,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-267,,flower,nec149,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-268,,flower,nec150,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-269,,flower,nec151,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-270,,flower,nec152,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-271,,flower,nec153,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-272,,flower,nec154,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-273,,flower,nec155,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-274,,flower,nec156,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-275,,flower,nec157,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-276,,flower,nec158,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-277,,flower,nec159,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-278,,flower,nec160,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-279,,flower,nec161,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-280,,flower,nec162,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-281,,flower,nec163,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-282,,flower,nec164,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-283,,flower,nec165,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-284,,flower,nec166,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-285,,flower,nec167,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-286,,flower,nec168,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-287,,flower,nec169,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-288,,flower,nec170,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-289,,flower,nec171,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-290,,flower,nec172,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-291,,flower,nec173,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-292,,flower,nec174,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-293,,flower,nec175,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-294,,flower,nec176,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-295,,flower,nec177,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-296,,flower,nec178,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-297,,flower,nec179,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-298,,flower,nec180,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-299,,flower,nec181,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-300,,flower,nec182,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-301,,flower,nec183,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-302,,flower,nec184,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-303,,flower,nec185,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-304,,flower,nec186,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-305,,flower,nec187,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-306,,flower,nec188,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-307,,flower,nec189,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-308,,flower,nec190,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-309,,flower,nec191,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-310,,flower,nec192,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-311,,flower,nec193,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-312,,flower,nec194,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-313,,flower,nec195,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-314,,flower,nec196,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-315,,flower,nec197,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-316,,flower,nec198,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-317,,flower,nec199,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-318,,flower,ntpl2NC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-319,,flower,ntpl2NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-320,,flower,nec202,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-321,,flower,nec203,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-322,,flower,nec204,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-323,,flower,nec205,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-324,,flower,nec206,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-325,,flower,nec207,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-326,,flower,nec208,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-327,,flower,nec209,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-328,,flower,nec210,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-329,,flower,nec211,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-330,,flower,nec212,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-331,,flower,nec213,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-332,,flower,nec214,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-333,,flower,nec215,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-334,,flower,nec216,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-335,,flower,nec217,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-336,,flower,nec218,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-337,,flower,nec219,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-338,,flower,nec220,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-339,,flower,nec221,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-340,,flower,nec222,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-341,,flower,nec223,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-342,,flower,nec224,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-343,,flower,nec225,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-344,,flower,nec226,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-345,,flower,nec227,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-346,,flower,nec228,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-347,,flower,nec229,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-348,,flower,nec230,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-349,,flower,nec231,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-350,,flower,nec232,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-351,,flower,nec233,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-352,,flower,nec234,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-353,,flower,nec235,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-354,,flower,nec236,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-355,,flower,nec237,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-356,,flower,nec238,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-357,,flower,nec239,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-358,,flower,nec240,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-359,,flower,nec241,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-360,,flower,nec242,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-361,,flower,nec243,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-362,,flower,nec244,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-363,,flower,nec245,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-364,,flower,nec246,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-365,,flower,nec247,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-366,,flower,nec248,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-367,,flower,nec249,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-368,,flower,nec250,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
