seqname,samplename,species,seq,birdname,bandnumber,runname,overallrunname,collectiondate,time,area,site,microsite,sex,age,weight,freshness ,size_of_sample,urine,coccidiosis,captive,collector,ethanol?,captivity,coccidiosis_data
AG0320-369,,flower,nec251,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-370,,flower,nec252,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-371,,flower,nec253,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-372,,flower,nec254,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-373,,flower,nec255,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-374,,flower,nec256,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-375,,flower,nec257,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-376,,flower,nec258,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-377,,flower,nec259,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-378,,flower,nec260,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-379,,flower,nec261,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-380,,flower,nec262,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-381,,flower,nec263,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-382,,flower,nec264,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-383,,flower,nec265,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-384,,flower,nec266,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-385,,flower,nec267,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-386,,flower,nec268,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-387,,flower,nec269,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-388,,flower,nec270,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-389,,flower,nec271,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-390,,flower,nec272,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-391,,flower,nec273,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-392,,flower,nec274,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-393,,flower,nec275,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-394,,flower,nec276,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-395,,flower,nec277,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-396,,flower,nec278,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-397,,flower,nec279,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-398,,flower,nec280,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-399,,flower,nec281,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-400,,flower,nec282,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-401,,flower,nec283,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-402,,flower,nec284,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-403,,flower,nec285,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-404,,flower,nec286,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-405,,flower,nec287,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-406,,flower,nec288,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-407,,flower,nec289,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-408,,flower,nec290,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-409,,flower,nec291,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-410,,flower,nec292,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-411,,flower,nec293,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-412,,flower,nec294,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-413,,flower,nec295,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-414,,flower,ntpl3NC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-415,,flower,ntpl3NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-416,,flower,nec298,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-417,,flower,nec299,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-418,,flower,nec300,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-419,,flower,nec301,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-420,,flower,nec302,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-421,,flower,nec303,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-422,,flower,nec304,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-423,,flower,nec305,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-424,,flower,nec306,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-425,,flower,nec307,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-426,,flower,nec308,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-427,,flower,nec309,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-428,,flower,nec310,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-429,,flower,nec311,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-430,,flower,nec312,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-431,,flower,nec313,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-432,,flower,nec314,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-433,,flower,nec315,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-434,,flower,nec316,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-435,,flower,nec317,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-436,,flower,nec318,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-437,,flower,nec319,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-438,,flower,nec320,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-439,,flower,nec321,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-440,,flower,nec322,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-441,,flower,nec323,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-442,,flower,nec324,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-443,,flower,nec325,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-444,,flower,nec326,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-445,,flower,nec327,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-446,,flower,nec328,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-447,,flower,nec329,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-448,,flower,nec330,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-449,,flower,nec331,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-450,,flower,nec332,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-451,,flower,nec333,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-452,,flower,nec334,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-453,,flower,nec335,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-454,,flower,nec336,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-455,,flower,nec337,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-456,,flower,nec338,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-457,,flower,nec339,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-458,,flower,nec340,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-459,,flower,nec341,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-460,,flower,nec342,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-461,,flower,nec343,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-462,,flower,nec344,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-463,,flower,nec345,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-464,,flower,nec346,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-465,,flower,nec347,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-466,,flower,nec348,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-467,,flower,nec349,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-468,,flower,nec350,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-469,,flower,nec351,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-470,,flower,nec352,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-471,,flower,nec353,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-472,,flower,nec354,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-473,,flower,nec355,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-474,,flower,nec356,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-475,,flower,nec357,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-476,,flower,nec358,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-477,,flower,nec359,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-478,,flower,nec360,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-479,,flower,nec361,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-480,,flower,nec362,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-481,,flower,nec363,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-482,,flower,nec364,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-483,,flower,nec365,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-484,,flower,nec366,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-485,,flower,nec367,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-486,,flower,nec368,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-487,,flower,nec369,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-488,,flower,nec370,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-489,,flower,nec371,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-490,,flower,nec372,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-491,,flower,nec373,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-492,,flower,nec374,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-493,,flower,nec375,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-494,,flower,nec376,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-495,,flower,nec377,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-496,,flower,nec378,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-497,,flower,nec379,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-498,,flower,nec380,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-499,,flower,nec381,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-500,,flower,nec382,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-501,,flower,nec383,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-502,,flower,nec384,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-503,,flower,nec385,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-504,,flower,nec386,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-505,,flower,nec387,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-506,,flower,nec388,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-507,,flower,nec389,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-508,,flower,nec390,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-509,,flower,nec391,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-510,,flower,ntpl4NC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-511,,flower,ntpl4NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-512,,flower,nec394,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-513,,flower,nec395,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-514,,flower,nec396,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-515,,flower,nec397,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-516,,flower,nec398,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-517,,flower,nec399,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-518,,flower,nec400,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-519,,flower,nec401,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-520,,flower,nec402,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-521,,flower,nec403,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-522,,flower,nec404,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-523,,flower,nec405,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-524,,flower,nec406,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-525,,flower,nec407,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-526,,flower,nec408,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-527,,flower,nec409,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-528,,flower,nec410,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-529,,flower,nec411,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-530,,flower,nec412,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-531,,flower,nec413,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-532,,flower,nec414,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-533,,flower,nec415,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-534,,flower,nec416,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-535,,flower,nec417,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-536,,flower,nec418,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-537,,flower,nec419,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-538,,flower,nec420,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-539,,flower,nec421,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-540,,flower,nec422,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-541,,flower,nec423,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-542,,flower,nec424,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-543,,flower,nec425,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-544,,flower,nec426,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-545,,flower,nec427,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-546,,flower,nec428,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-547,,flower,nec429,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-548,,flower,nec430,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-549,,flower,nec431,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-550,,flower,nec432,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-551,,flower,nec433,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-552,,flower,nec434,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-553,,flower,nec435,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-554,,flower,nec436,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-555,,flower,nec437,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-556,,flower,nec438,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-557,,flower,nec439,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-558,,flower,nec440,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-559,,flower,nec441,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-560,,flower,nec442,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-561,,flower,nec443,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-562,,flower,nec444,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-563,,flower,nec445,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-564,,flower,nec446,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-565,,flower,nec447,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-566,,flower,nec448,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-567,,flower,nec449,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-568,,flower,nec450,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-569,,flower,nec451,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-570,,flower,nec452,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-571,,flower,nec453,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-572,,flower,nec454,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-573,,flower,nec455,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-574,,flower,nec456,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-575,,flower,nec457,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-576,,flower,nec458,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-577,,flower,nec459,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-578,,flower,nec460,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-579,,flower,nec461,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-580,,flower,nec462,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-581,,flower,nec463,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-582,,flower,nec464,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-583,,flower,nec465,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-584,,flower,nec466,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-585,,flower,nec467,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-586,,flower,nec468,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-587,,flower,nec469,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-588,,flower,nec470,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-589,,flower,nec471,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-590,,flower,nec472,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-591,,flower,nec473,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-592,,flower,nec474,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-593,,flower,nec475,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-594,,flower,nec476,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-595,,flower,nec477,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-596,,flower,nec478,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-597,,flower,nec479,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-598,,flower,nec480,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-599,,flower,nec481,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-600,,flower,nec482,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-601,,flower,nec483,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-602,,flower,nec484,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-603,,flower,nec485,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-604,,flower,nec486,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-605,,flower,nec487,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-606,,flower,ntpl5NC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-607,,flower,ntpl5NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-608,,flower,nec490,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-609,,flower,nec491,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-610,,flower,nec492,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-611,,flower,nec493,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-612,,flower,nec494,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-613,,flower,nec495,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-614,,flower,nec496,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-615,,flower,nec497,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-616,,flower,nec498,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-617,,flower,nec499,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-618,,flower,nec500,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-619,,flower,nec501,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-620,,flower,nec502,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-621,,flower,nec503,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-622,,flower,nec504,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-623,,flower,nec505,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-624,,flower,nec506,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-625,,flower,nec507,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-626,,flower,nec508,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-627,,flower,nec509,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-628,,flower,nec510,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-629,,flower,nec511,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-630,,flower,nec512,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
