seqname,samplename,species,seq,birdname,bandnumber,runname,overallrunname,collectiondate,time,area,site,microsite,sex,age,weight,freshness ,size_of_sample,urine,coccidiosis,captive,collector,ethanol?,captivity,coccidiosis_data
AG0320-631,,flower,nec513,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-632,,flower,nec514,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-633,,flower,nec515,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-634,,flower,nec516,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-635,,flower,nec517,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-636,,flower,nec518,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-637,,flower,nec519,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-638,,flower,nec520,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-639,,flower,nec521,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-640,,flower,nec95,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-641,,flower,nec96,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-642,,flower,nec200,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-643,,flower,nec201,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-644,,flower,nec297,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-645,,flower,nec298,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-646,,flower,nec392,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-647,,flower,nec393,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-648,,flower,nec489,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-649,,flower,ntpl6NC1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-650,,flower,ntpl6NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-651,,flower,ntpl6NC3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-652,,flower,ntpl6NC4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-653,,flower,ntpl6NC5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-654,,flower,ntpl6NC6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-655,,flower,ntpl6NC7,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-656,,flower,ntpl6NC8,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-657,,flower,ntpl6NC9,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-658,,flower,ntpl6NC10,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-659,,flower,ntpl6NC11,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-660,,flower,ntpl6NC12,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-661,,flower,ntpl6NC13,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-662,,flower,ntpl6NC14,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-663,,flower,AP1.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-664,,flower,AP1.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-665,,flower,AP1.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-666,,flower,AP1.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-667,,flower,AP2.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-668,,flower,AP2.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-669,,flower,AP2.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-670,,flower,AP2.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-671,,flower,AP3.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-672,,flower,AP3.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-673,,flower,AP3.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-674,,flower,AP3.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-675,,flower,AP4.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-676,,flower,AP4.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-677,,flower,AP4.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-678,,flower,AP4.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-679,,flower,LO1.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-680,,flower,LO1.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-681,,flower,LO1.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-682,,flower,LO1.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-683,,flower,LO1.5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-684,,flower,LO1.6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-685,,flower,LO2.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-686,,flower,LO2.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-687,,flower,LO2.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-688,,flower,LO2.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-689,,flower,LO2.5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-690,,flower,LO2.6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-691,,flower,LO3.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-692,,flower,LO3.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-693,,flower,LO3.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-694,,flower,LO3.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-695,,flower,LO3.5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-696,,flower,LO3.6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-697,,flower,LO4.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-698,,flower,LO4.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-699,,flower,LO4.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-700,,flower,LO4.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-701,,flower,LO4.5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-702,,flower,LO4.6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-703,,flower,nec618,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-704,,flower,nec619,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-705,,flower,nec620,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-706,,flower,nec621,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-707,,flower,nec622,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-708,,flower,nec623,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-709,,flower,nec624,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-710,,flower,nec625,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-711,,flower,nec626,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-712,,flower,nec627,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-713,,flower,nec628,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-714,,flower,nec629,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-715,,flower,nec630,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-716,,flower,nec631,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-717,,flower,nec632,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-718,,flower,nec633,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-719,,flower,nec634,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-720,,flower,nec635,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-721,,flower,nec636,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-722,,flower,nec637,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-723,,flower,nec638,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-724,,flower,nec639,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-725,,flower,nec640,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-726,,flower,nec641,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-727,,flower,nec642,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-728,,flower,nec643,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-729,,flower,nec644,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-730,,flower,nec645,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-731,,flower,nec646,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-732,,flower,nec647,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-733,,flower,nec648,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-734,,flower,nec649,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-735,,flower,nec650,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-736,,flower,nec651,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-737,,flower,nec652,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-738,,flower,nec653,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-739,,flower,nec654,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-740,,flower,nec655,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-741,,flower,nec656,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-742,,flower,nec657,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-743,,flower,nec658,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-744,,flower,nec659,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-745,,flower,nec660,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-746,,flower,nec661,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-747,,flower,nec662,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-748,,flower,nec663,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-749,,flower,nec664,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-750,,flower,nec665,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-751,,flower,ntpl7NC1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-752,,flower,ntpl7NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-753,,flower,ntpl7NC3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-754,,flower,ntpl7NC4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-755,,flower,ntpl7NC5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-756,,flower,nec488,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-757,,flower,ntpl7NC6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-758,,flower,LP1.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-759,,flower,LP1.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-760,,flower,LP1.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-761,,flower,LP1.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-762,,flower,LP2.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-763,,flower,LP2.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-764,,flower,LP2.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-765,,flower,LP2.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-766,,flower,LP3.1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-767,,flower,LP3.2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-768,,flower,LP3.3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-769,,flower,LP3.4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-770,,flower,LP3.5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-771,,flower,LP3.6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-772,,flower,ntpl7NC7,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-773,,flower,ntpl7NC8,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-774,,flower,ntpl7NC9,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-775,,flower,nec522,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-776,,flower,nec523,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-777,,flower,nec524,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-778,,flower,nec525,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-779,,flower,nec526,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-780,,flower,nec527,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-781,,flower,nec528,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-782,,flower,nec529,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-783,,flower,nec530,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-784,,flower,nec531,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-785,,flower,nec532,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-786,,flower,nec533,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-787,,flower,nec534,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-788,,flower,nec535,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-789,,flower,nec536,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-790,,flower,nec537,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-791,,flower,nec538,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-792,,flower,nec539,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-793,,flower,nec540,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-794,,flower,nec541,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-795,,flower,nec542,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-796,,flower,nec543,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-797,,flower,nec544,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-798,,flower,nec545,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-799,,flower,nec570,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-800,,flower,nec571,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-801,,flower,nec572,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-802,,flower,nec573,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-803,,flower,nec574,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-804,,flower,nec575,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-805,,flower,nec576,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-806,,flower,nec577,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-807,,flower,nec578,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-808,,flower,nec579,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-809,,flower,nec580,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-810,,flower,nec581,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-811,,flower,nec582,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-812,,flower,nec583,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-813,,flower,nec584,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-814,,flower,nec585,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-815,,flower,nec586,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-816,,flower,nec587,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-817,,flower,nec588,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-818,,flower,nec589,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-819,,flower,nec590,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-820,,flower,nec591,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-821,,flower,nec592,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-822,,flower,nec593,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-823,,flower,nec594,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-824,,flower,nec595,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-825,,flower,nec596,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-826,,flower,nec597,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-827,,flower,nec598,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-828,,flower,nec599,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-829,,flower,nec600,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-830,,flower,nec601,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-831,,flower,nec602,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-832,,flower,nec603,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-833,,flower,nec604,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-834,,flower,nec605,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-835,,flower,nec606,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-836,,flower,nec607,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-837,,flower,nec608,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-838,,flower,nec609,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-839,,flower,nec610,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-840,,flower,nec611,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-841,,flower,nec612,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-842,,flower,nec613,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-843,,flower,nec614,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-844,,flower,nec615,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-845,,flower,nec616,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-846,,flower,nec617,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-847,,flower,ntpl8NC1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-848,,flower,ntpl8NC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-849,,flower,ntpl8NC3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-850,,flower,manu1,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-851,,flower,manu2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-852,,flower,manu3,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-853,,flower,manu4,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-854,,flower,manu5,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-855,,flower,manu6,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-856,,flower,manu7,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-857,,flower,manu8,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-858,,flower,manu9,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-859,,flower,manu10,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-860,,flower,manu11,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-861,,flower,manu12,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-862,,flower,manu13,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-863,,flower,manu14,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-864,,flower,manu15,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-865,,flower,manu16,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-866,,flower,manu17,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-867,,flower,manu18,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-868,,flower,manu19,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-869,,flower,manu20,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-870,,flower,manu21,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-871,,flower,manu22,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-872,,flower,manu23,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-873,,flower,manu24,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-874,,flower,manu25,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-875,,flower,manu26,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-876,,flower,manu27,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-877,,flower,manu28,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-878,,flower,manu29,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-879,,flower,manu30,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-880,,flower,manu31,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-881,,flower,manu32,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-882,,flower,manu33,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-883,,flower,manu34,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-884,,flower,manu35,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-885,,flower,manu36,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-886,,flower,manu37,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-887,,flower,manu38,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-888,,flower,manu39,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-889,,flower,manu40,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-890,,flower,manu41,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-891,,flower,manu42,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-892,,flower,manu43,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-893,,flower,manuNC,,,,,,,,,,,,,,,,,FALSE,,,FALSE,
AG0320-894,,flower,manuNC2,,,,,,,,,,,,,,,,,FALSE,,,FALSE,